row_index,title_len,body_len,like_proxy,log1p_like,sop_tag,emotion_tag,published_at,comment_proxy,collect_proxy,share_proxy,y_rule,y_rule_alt,batch_id,feed_digest_sha256,title_emoji_count,title_punct_count,title_has_number,title_has_question,title_char_diversity,title_hashtag_count,body_paragraph_count,body_emoji_count,body_has_cta,body_char_diversity
182,20,41,20000,9.903538,对照式,共鸣,2026-03-28T11:52:00Z,864,1015,220,1,,,,1,1,1,0,0.95,0,1,0,0,0.487805
183,20,115,13000,9.472782,对照式,共鸣,2023-07-08T03:00:47Z,31,5589,5,1,,,,2,1,0,0,1.0,0,1,0,0,0.382609
184,16,267,5986,8.697346,对照式,共鸣,2023-03-17T09:20:38Z,98,3765,542,1,,,,0,0,0,0,0.9375,0,10,0,0,0.475655
185,19,644,4757,8.467583,对照式,共鸣,2023-01-06T11:03:32Z,49,2957,292,1,,,,1,0,1,0,1.0,0,5,0,0,0.375776
186,19,674,4437,8.397959,对照式,共鸣,2024-04-10T09:02:03Z,433,2182,309,1,,,,1,1,0,0,0.842105,0,21,5,0,0.39911
187,5,80,3496,8.159661,对照式,共鸣,2019-08-11T14:26:02Z,34,2280,237,1,,,,1,0,0,0,1.0,0,3,2,0,0.7375
188,21,282,3196,8.069968,对照式,共鸣,2023-08-15T12:31:01Z,21,2391,439,1,,,,2,0,0,0,1.0,0,8,0,0,0.443262
189,13,77,2504,7.826044,对照式,共鸣,2025-10-21T10:02:46Z,55,224,105,1,,,,0,0,0,0,0.923077,0,1,0,0,0.402597
190,16,151,2209,7.700748,对照式,共鸣,2025-10-23T09:00:19Z,38,645,530,1,,,,1,0,0,0,1.0,0,5,4,0,0.390728
191,11,73,2119,7.659171,对照式,共鸣,2025-06-29T10:34:44Z,62,876,329,1,,,,1,0,0,0,1.0,0,10,0,0,0.808219
192,18,219,1493,7.309212,对照式,共鸣,2024-04-10T11:18:14Z,45,730,286,1,,,,1,0,0,0,0.944444,0,10,7,0,0.534247
193,16,119,1567,7.357556,对照式,共鸣,2023-01-29T10:08:15Z,17,362,49,1,,,,0,0,0,0,1.0,0,5,6,0,0.588235
194,20,704,1359,7.21524,对照式,共鸣,2023-03-23T08:26:11Z,63,983,127,1,,,,2,0,0,0,1.0,0,13,3,0,0.396307
195,14,145,1196,7.087574,对照式,共鸣,2024-12-31T10:00:40Z,43,876,278,1,,,,2,0,0,0,1.0,0,5,6,0,0.351724
196,15,178,1168,7.063904,对照式,共鸣,2024-05-30T06:34:46Z,9,767,432,1,,,,5,0,0,0,0.866667,0,8,3,0,0.544944
197,20,656,1167,7.063048,对照式,共鸣,2025-05-13T09:43:26Z,35,1119,386,1,,,,0,0,0,0,1.0,0,19,9,0,0.419207
198,19,215,1157,7.05445,对照式,共鸣,2025-12-06T14:08:15Z,32,721,291,1,,,,2,0,0,0,0.947368,0,11,10,0,0.609302
199,16,100,5806,8.666819,对照式,共鸣,2024-01-20T06:05:43Z,24,4325,795,1,,,,0,4,0,0,0.6875,0,2,1,0,0.39
200,18,161,5811,8.66768,对照式,共鸣,2023-07-29T10:21:42Z,106,1469,52,1,,,,0,3,0,0,0.5,0,6,0,0,0.310559
201,20,108,3286,8.097731,对照式,共鸣,2024-08-19T14:32:13Z,84,1133,83,1,,,,2,0,0,0,0.65,0,5,2,0,0.324074
202,4,125,3152,8.05611,对照式,共鸣,2024-10-15T09:01:17Z,62,1285,136,1,,,,2,0,0,0,1.0,0,3,0,0,0.4
203,12,10,1789,7.489971,对照式,共鸣,2026-02-10T06:16:22Z,67,93,356,1,,,,0,3,0,0,0.833333,0,1,0,0,0.9
204,13,136,1595,7.375256,对照式,共鸣,2026-04-13T11:27:50Z,73,2292,512,1,,,,0,3,0,1,1.0,0,1,0,0,0.367647
205,3,82,1337,7.198931,对照式,共鸣,2025-04-03T09:53:53Z,52,257,77,1,,,,0,0,0,0,1.0,0,1,0,0,0.426829
206,15,103,887,6.788972,对照式,共鸣,2026-02-23T07:35:16Z,166,185,112,0,,,,0,2,0,0,1.0,0,2,0,0,0.640777
207,13,105,610,6.415097,对照式,共鸣,2026-03-30T09:44:29Z,47,598,808,0,,,,0,1,0,0,0.923077,0,1,0,0,0.295238
208,13,62,448,6.107023,对照式,共鸣,2025-02-07T09:11:29Z,54,156,294,0,,,,0,2,0,0,0.923077,0,1,0,0,0.387097
209,100,100,438,6.084499,对照式,共鸣,2026-04-13T05:31:25Z,6,371,306,0,,,,0,12,0,0,0.43,12,1,0,0,0.43
210,11,50,394,5.978886,对照式,共鸣,2024-06-24T10:59:20Z,19,44,64,0,,,,0,0,0,0,0.454545,0,2,0,0,0.5
211,8,131,333,5.811141,对照式,共鸣,2026-04-11T16:12:09Z,25,83,622,0,,,,0,1,0,0,0.875,0,1,0,0,0.328244
212,143,143,152,5.030438,对照式,共鸣,2024-02-02T06:44:37Z,,25,3,0,,,,0,24,0,0,0.34965,24,1,0,0,0.34965
213,3,159,132,4.890349,对照式,共鸣,2025-04-02T03:09:01Z,2,33,,0,,,,0,0,0,0,1.0,0,1,0,0,0.245283
214,8,21,94,4.553877,对照式,共鸣,2024-01-28T18:09:58Z,5,59,155,0,,,,1,0,0,0,1.0,0,1,0,0,0.857143
215,65,65,47,3.871201,对照式,共鸣,2026-04-15T06:25:59Z,1,1,1,0,,,,1,12,0,0,0.384615,12,1,1,0,0.384615
216,5,34,42,3.7612,对照式,共鸣,2025-10-07T12:28:06Z,14,31,51,0,,,,0,0,0,0,0.8,0,1,0,0,0.411765
217,21,107,38,3.663562,对照式,共鸣,2022-10-08T02:43:05Z,,20,10,0,,,,0,2,1,0,0.904762,0,1,0,0,0.261682
218,13,120,14,2.70805,对照式,共鸣,2026-04-14T15:16:29Z,5,,1,0,,,,0,4,0,0,0.692308,0,1,0,0,0.3
219,10,195,100000,11.512935,对照式,共鸣,2025-04-18T15:29:49Z,850,,,1,,,,0,2,0,0,0.9,0,6,4,0,0.374359
220,17,50,100000,11.512935,对照式,共鸣,2024-10-20T13:37:08Z,2984,,,1,,,,0,1,1,0,1.0,0,2,0,0,0.54
221,10,256,100000,11.512935,对照式,共鸣,2026-01-03T14:24:40Z,717,,,1,,,,0,2,0,0,0.9,0,11,9,0,0.378906
222,18,237,100000,11.512935,对照式,共鸣,2025-07-04T08:28:41Z,6534,,,1,,,,0,2,0,0,1.0,0,5,0,0,0.531646
223,17,87,89000,11.396403,对照式,共鸣,2025-08-02T14:13:50Z,652,,,1,,,,0,0,1,0,1.0,0,1,0,0,0.310345
224,16,157,75000,11.225257,对照式,共鸣,2025-10-28T09:54:54Z,422,,8810,1,,,,0,2,0,0,1.0,0,6,0,0,0.490446
225,23,535,47000,10.757924,对照式,共鸣,2025-06-02T11:39:20Z,1485,,,1,,,,0,2,1,0,1.0,0,18,13,0,0.403738
226,18,458,46000,10.736418,对照式,共鸣,2025-06-02T03:45:54Z,1338,,,1,,,,0,1,0,0,0.944444,0,9,3,0,0.458515
227,19,646,45000,10.71444,对照式,共鸣,2024-08-02T07:15:25Z,427,,,1,,,,1,2,1,0,0.947368,0,29,14,0,0.400929
228,18,915,44000,10.691968,对照式,共鸣,2025-09-09T11:01:58Z,3203,,4638,1,,,,1,4,1,0,0.944444,0,48,46,0,0.218579
229,12,365,44000,10.691968,对照式,共鸣,2025-06-16T10:21:01Z,127,,5106,1,,,,1,0,1,0,0.916667,0,17,12,0,0.424658
230,26,278,43000,10.668979,对照式,共鸣,2024-09-25T02:52:47Z,1152,,2692,1,,,,0,1,1,0,0.884615,0,7,4,0,0.489209
231,20,750,42000,10.645449,对照式,共鸣,2024-06-05T10:18:12Z,227,,4524,1,,,,0,2,1,0,0.95,0,21,25,0,0.432
232,14,132,42000,10.645449,对照式,共鸣,2025-01-06T07:06:10Z,635,,6983,1,,,,0,1,1,0,1.0,0,5,4,0,0.469697
233,18,178,37000,10.5187,对照式,共鸣,2026-03-23T08:52:06Z,246,,8269,1,,,,0,3,0,0,0.888889,0,3,0,0,0.488764
234,15,1080,34000,10.434145,对照式,共鸣,2025-11-27T02:30:02Z,369,,3391,1,,,,0,2,0,0,0.866667,0,35,6,0,0.282407
235,18,135,32000,10.373522,对照式,共鸣,2025-10-19T09:18:44Z,382,,5802,1,,,,1,2,0,0,0.944444,0,2,1,0,0.377778
236,22,516,32000,10.373522,对照式,共鸣,2024-05-24T11:32:00Z,223,,744,1,,,,0,3,1,0,0.954545,0,22,7,0,0.399225
237,20,892,31000,10.341775,对照式,共鸣,2026-03-01T09:04:52Z,652,,8091,1,,,,1,0,1,0,0.9,0,33,7,0,0.261211
238,130,130,31000,10.341775,对照式,共鸣,2025-12-17T07:56:06Z,308,,8866,1,,,,1,19,1,0,0.461538,10,3,1,0,0.461538
239,14,472,7464,8.917981,对照式,共鸣,2024-09-25T02:56:28Z,54,3787,873,1,,,,0,1,0,0,1.0,0,20,12,0,0.459746
240,22,881,3723,8.222554,对照式,共鸣,2025-05-23T02:58:39Z,97,6182,1456,1,,,,0,2,0,0,0.909091,0,37,7,0,0.366629
241,10,675,2443,7.801391,对照式,共鸣,2022-03-03T06:29:04Z,145,1863,238,1,,,,0,1,0,1,1.0,0,17,0,0,0.256296
242,19,390,2036,7.619233,对照式,共鸣,2026-03-23T09:22:48Z,275,690,291,1,,,,1,1,0,0,1.0,0,8,1,0,0.417949
243,255,942,1948,7.575072,对照式,共鸣,2018-11-21T08:53:23Z,41,2744,313,1,,,,7,21,0,1,0.556863,0,25,27,0,0.368365
244,10,10,20000,9.903538,对照式,共鸣,2023-04-16T10:13:23Z,187,4858,200,1,,,,0,0,0,0,1.0,0,1,0,0,1.0
245,16,49,13000,9.472782,对照式,共鸣,2025-07-19T03:30:19Z,547,3161,4927,1,,,,0,2,1,0,1.0,0,1,0,0,0.44898
246,11,294,2089,7.644919,对照式,共鸣,2024-04-05T04:02:53Z,313,702,748,1,,,,0,1,1,0,1.0,0,13,0,0,0.404762
247,17,610,1271,7.148346,对照式,共鸣,2025-05-08T13:30:14Z,151,653,367,1,,,,1,0,0,0,1.0,0,18,12,1,0.372131
248,9,146,1217,7.104965,对照式,共鸣,2025-06-03T06:05:59Z,33,433,558,1,,,,0,1,0,1,1.0,0,3,0,0,0.445205
249,20,756,1123,7.024649,对照式,共鸣,2024-06-22T14:54:39Z,17,791,100,1,,,,1,0,0,0,1.0,0,15,18,0,0.353175
250,13,153,535,6.284134,对照式,共鸣,2024-10-30T05:17:12Z,7,782,117,0,,,,1,0,0,0,0.923077,0,8,2,0,0.470588
251,18,576,492,6.200509,对照式,共鸣,2026-02-24T07:40:19Z,37,78,60,0,,,,1,2,1,1,1.0,0,26,8,0,0.453125
252,13,873,440,6.089045,对照式,共鸣,2025-02-24T03:49:57Z,8,238,93,0,,,,0,3,0,1,0.769231,0,43,18,1,0.378007
253,16,47,400,5.993961,对照式,共鸣,2025-08-02T10:15:52Z,110,43,1,0,,,,0,0,1,0,1.0,0,1,0,0,0.425532
254,23,194,332,5.808142,对照式,共鸣,2026-03-25T09:26:02Z,82,154,78,0,,,,1,2,1,1,0.913043,0,8,1,0,0.479381
255,5,125,327,5.793014,对照式,共鸣,2026-02-03T12:26:46Z,1000,65,149,0,,,,0,0,0,0,1.0,0,1,0,0,0.368
256,5,53,261,5.568345,对照式,共鸣,2023-09-02T01:56:07Z,19,128,84,0,,,,0,0,0,0,1.0,0,1,0,0,0.660377
257,22,584,202,5.313206,对照式,共鸣,2025-11-03T06:39:23Z,49,132,37,0,,,,1,1,1,1,0.772727,0,13,6,0,0.364726
258,18,430,197,5.288267,对照式,共鸣,2026-03-22T01:12:08Z,22,192,70,0,,,,1,1,0,0,1.0,0,37,17,1,0.365116
259,20,252,100000,11.512935,对照式,共鸣,2024-11-25T08:37:17Z,738,,,1,,,,1,0,0,0,1.0,0,13,5,0,0.436508
260,12,27,100000,11.512935,对照式,共鸣,2026-04-13T13:36:19Z,,,6286,1,,,,1,0,0,0,1.0,0,1,0,0,0.740741
261,17,98,100000,11.512935,对照式,共鸣,2025-09-23T13:45:07Z,984,,4273,1,,,,0,1,1,0,0.941176,0,2,0,0,0.540816
262,11,129,100000,11.512935,对照式,共鸣,2025-06-03T08:55:32Z,1176,,3120,1,,,,0,0,0,0,1.0,0,3,1,0,0.573643
263,2,81,83000,11.326608,对照式,共鸣,2024-07-21T11:00:45Z,712,8594,460,1,,,,0,0,0,0,1.0,0,4,0,0,0.679012
264,15,51,71000,11.170449,对照式,共鸣,2025-10-15T12:20:45Z,280,,1957,1,,,,0,0,1,0,0.933333,0,1,0,0,0.647059
265,8,88,71000,11.170449,对照式,共鸣,2025-06-12T04:16:24Z,267,,1603,1,,,,0,0,0,0,1.0,0,1,0,0,0.318182
266,12,175,64000,11.066654,对照式,共鸣,2026-03-26T04:02:45Z,274,,2014,1,,,,0,0,1,0,1.0,0,6,0,0,0.565714
267,9,137,63000,11.050906,对照式,共鸣,2026-04-01T11:03:29Z,95,,2304,1,,,,0,0,0,0,1.0,0,1,0,0,0.328467
268,9,211,60000,11.002117,对照式,共鸣,2025-07-26T11:33:30Z,467,,2468,1,,,,0,0,0,0,1.0,0,8,0,0,0.563981
269,20,103,40000,10.59666,对照式,共鸣,2026-03-23T09:36:38Z,398,,538,1,,,,0,1,0,0,1.0,0,1,0,0,0.194175
270,20,331,39000,10.571343,对照式,共鸣,2025-07-19T04:01:49Z,233,,,1,,,,2,4,0,0,0.85,0,6,6,0,0.492447
271,4,19,34000,10.434145,对照式,共鸣,2026-04-12T04:01:35Z,184,,1399,1,,,,0,0,0,0,1.0,0,1,0,0,0.526316
272,16,90,31000,10.341775,对照式,共鸣,2026-03-24T04:02:19Z,166,,1206,1,,,,0,0,0,0,1.0,0,3,0,0,0.522222
273,10,456,29000,10.275086,对照式,共鸣,2025-01-03T09:07:14Z,135,,6772,1,,,,0,0,0,0,1.0,0,26,14,0,0.372807
274,14,133,29000,10.275086,对照式,共鸣,2026-02-08T04:04:54Z,153,,843,1,,,,0,2,0,0,1.0,0,3,1,0,0.458647
275,16,111,27000,10.203629,对照式,共鸣,2026-04-09T10:54:46Z,73,,1206,1,,,,0,0,0,0,1.0,0,1,0,0,0.504505
276,16,17,26000,10.16589,对照式,共鸣,2024-05-29T02:28:42Z,149,5401,246,1,,,,0,0,0,0,0.875,0,1,0,0,0.588235
277,6,89,25000,10.126671,对照式,共鸣,2026-04-01T11:22:32Z,336,6884,496,1,,,,0,0,0,0,1.0,0,1,0,0,0.325843
278,8,127,24000,10.085851,对照式,共鸣,2026-03-19T11:10:05Z,970,9802,774,1,,,,1,0,0,0,1.0,0,2,0,0,0.314961
279,18,536,2892,7.970049,对照式,共鸣,2022-10-12T12:23:14Z,39,1183,64,1,,,,1,0,0,0,1.0,0,19,7,0,0.395522
280,15,585,1076,6.981935,对照式,共鸣,2025-12-27T10:06:01Z,96,445,307,1,,,,1,1,0,1,1.0,0,13,6,0,0.388034
281,17,660,979,6.887553,对照式,共鸣,2024-09-21T10:05:34Z,222,475,309,0,,,,1,0,1,0,0.941176,0,19,12,0,0.386364
282,70,70,863,6.761573,对照式,共鸣,2024-08-14T04:36:05Z,167,453,206,0,,,,0,11,1,1,0.685714,2,1,0,0,0.685714
283,19,251,742,6.610696,对照式,共鸣,2025-03-23T12:13:24Z,4,540,93,0,,,,2,0,0,0,1.0,0,10,8,0,0.390438
284,21,183,538,6.289716,对照式,共鸣,2025-08-30T03:34:03Z,74,185,67,0,,,,0,1,0,0,1.0,0,2,0,0,0.491803
285,21,901,305,5.723585,对照式,共鸣,2025-09-18T05:33:58Z,7,356,96,0,,,,0,0,0,0,0.952381,0,50,21,1,0.265261
286,9,176,247,5.513429,对照式,共鸣,2021-05-22T04:33:38Z,15,326,20,0,,,,0,0,0,0,1.0,0,5,0,0,0.392045
287,11,25,195,5.278115,对照式,共鸣,2024-06-09T09:51:49Z,11,170,15,0,,,,0,0,0,0,1.0,0,1,0,0,0.96
288,20,603,109,4.70048,对照式,共鸣,2026-03-03T08:00:23Z,,97,20,0,,,,2,1,1,0,0.95,0,24,7,1,0.386401
289,20,688,16000,9.680406,对照式,共鸣,2024-06-14T10:00:35Z,123,,3661,1,,,,1,0,0,0,1.0,0,24,15,0,0.385174
290,6,61,8713,9.072686,对照式,共鸣,2024-12-28T11:20:29Z,346,1326,300,1,,,,0,0,0,0,1.0,0,3,3,0,0.672131
291,15,771,8311,9.025456,对照式,共鸣,2026-01-04T13:52:07Z,112,8112,2043,1,,,,0,1,0,0,1.0,0,19,3,0,0.398184
292,14,466,4451,8.401109,对照式,共鸣,2024-06-01T05:21:38Z,186,3775,546,1,,,,0,4,0,0,0.785714,0,18,0,0,0.390558
293,23,517,3982,8.289791,对照式,共鸣,2023-03-30T06:52:40Z,54,2816,673,1,,,,1,0,1,0,1.0,0,18,6,0,0.398453
294,19,548,3989,8.291547,对照式,共鸣,2024-03-21T06:02:04Z,484,2112,820,1,,,,0,1,0,0,0.947368,0,14,9,0,0.377737
295,17,58,2773,7.928046,对照式,共鸣,2023-07-27T09:43:17Z,21,2569,943,1,,,,1,0,0,0,1.0,0,1,0,0,0.37931
296,16,477,45,3.828641,对照式,共鸣,2025-09-28T08:18:25Z,1,32,14,0,,,,1,0,0,0,1.0,0,13,7,1,0.396226
297,13,481,8,2.197225,对照式,共鸣,2026-03-17T10:02:17Z,,2,1,0,,,,0,0,0,0,1.0,0,21,6,0,0.434511
298,14,465,100,4.615121,对照式,共鸣,2026-03-16T07:01:00Z,,1,,0,,,,0,1,0,0,0.928571,0,28,7,0,0.365591
299,59,59,100,4.615121,对照式,共鸣,2026-04-09T01:09:36Z,,,,0,,,,0,7,0,0,0.711864,4,3,0,0,0.711864
300,11,141,7007,8.854808,对照式,共鸣,2023-05-19T05:29:06Z,99,4280,779,1,,,,1,0,0,0,0.909091,0,4,2,0,0.553191
301,20,141,6428,8.768574,对照式,共鸣,2026-04-09T09:55:44Z,88,4480,564,1,,,,0,2,0,1,1.0,0,3,0,0,0.304965
302,20,60,4474,8.406262,对照式,共鸣,2023-09-15T06:38:15Z,101,4530,954,1,,,,0,2,0,0,0.95,0,1,0,0,0.383333
303,21,10,2542,7.8411,对照式,共鸣,2023-02-12T03:52:31Z,37,3062,632,1,,,,0,1,0,0,0.952381,0,1,0,0,0.9
304,17,236,2509,7.828038,对照式,共鸣,2025-04-11T15:30:22Z,4,1758,245,1,,,,0,0,0,0,0.823529,0,2,0,0,0.351695
305,20,585,2084,7.642524,对照式,共鸣,2024-06-06T12:26:10Z,58,1151,619,1,,,,2,2,0,0,0.95,0,8,7,1,0.459829
306,8,72,2080,7.640604,对照式,共鸣,2024-04-29T03:31:49Z,48,1086,320,1,,,,0,1,0,0,1.0,0,2,0,0,0.388889
307,21,423,1979,7.590852,对照式,共鸣,2026-03-06T08:00:25Z,70,1413,309,1,,,,1,0,1,0,0.904762,0,10,7,1,0.468085
308,14,123,1923,7.562162,对照式,共鸣,2023-05-26T02:00:18Z,18,1857,235,1,,,,0,1,0,0,1.0,0,1,0,0,0.365854
309,12,41,1672,7.422374,对照式,共鸣,2025-06-22T08:58:29Z,252,1867,289,1,,,,0,0,0,0,1.0,0,1,0,0,0.780488
310,16,150,1378,7.229114,对照式,共鸣,2025-10-10T06:25:01Z,2,1266,79,1,,,,0,2,0,0,1.0,0,4,0,0,0.366667
311,18,310,1181,7.074963,对照式,共鸣,2025-09-08T09:59:47Z,20,1532,294,1,,,,1,0,0,0,1.0,0,12,4,0,0.451613
312,10,635,5339,8.582981,对照式,共鸣,2026-01-13T12:23:12Z,138,4694,180,1,,,,0,0,0,0,1.0,0,13,9,0,0.428346
313,17,290,837,6.731018,对照式,共鸣,2025-06-03T08:06:27Z,33,764,23,0,,,,1,2,0,0,1.0,0,6,1,0,0.475862
314,10,314,824,6.715383,对照式,共鸣,2022-10-14T23:25:02Z,11,758,49,0,,,,0,1,0,1,1.0,0,11,1,0,0.359873
315,21,107,344,5.843544,对照式,共鸣,2025-05-19T09:04:20Z,22,173,89,0,,,,0,3,0,0,0.904762,0,2,0,0,0.504673
316,13,32,259,5.560682,对照式,共鸣,2022-06-17T10:00:19Z,4,162,10,0,,,,0,1,0,1,1.0,0,1,0,0,0.34375
317,13,147,221,5.402677,对照式,共鸣,2026-01-18T15:51:46Z,32,190,266,0,,,,1,4,0,0,0.846154,0,1,0,0,0.557823
318,19,259,190,5.252273,对照式,共鸣,2026-03-15T13:36:13Z,58,110,8,0,,,,0,2,0,0,0.947368,0,6,0,0,0.505792
319,20,246,168,5.129899,对照式,共鸣,2025-01-08T07:40:00Z,8,182,8,0,,,,0,0,0,0,0.85,0,5,0,0,0.345528
320,6,39,159,5.075174,对照式,共鸣,2026-03-01T04:41:47Z,482,34,43,0,,,,0,1,0,1,1.0,0,1,0,0,0.74359
321,17,490,135,4.912655,对照式,共鸣,2025-11-21T01:13:21Z,5,100,13,0,,,,0,1,0,0,1.0,0,10,0,0,0.414286
322,14,57,125,4.836282,对照式,共鸣,2026-04-06T09:45:06Z,1,80,1,0,,,,0,0,0,0,1.0,0,1,0,0,0.333333
323,10,41,125,4.836282,对照式,共鸣,2026-04-11T03:22:52Z,7,21,1,0,,,,0,0,0,0,0.9,0,2,0,0,0.756098
324,12,391,85,4.454347,对照式,共鸣,2026-04-14T10:37:07Z,23,22,3,0,,,,0,1,0,0,0.916667,0,12,1,0,0.306905
325,12,125,81,4.406719,对照式,共鸣,2025-09-22T13:15:53Z,8,21,9,0,,,,0,0,0,0,0.916667,0,1,0,0,0.656
326,22,345,78,4.369448,对照式,共鸣,2023-10-03T10:21:49Z,16,33,3,0,,,,0,1,1,1,1.0,0,15,16,0,0.443478
327,13,13,21000,9.952325,对照式,共鸣,2024-10-20T08:00:44Z,182,5817,172,1,,,,0,1,0,0,1.0,0,1,0,0,1.0
328,17,22,7722,8.951958,对照式,共鸣,2026-04-15T10:30:34Z,471,1270,87,1,,,,0,2,0,1,0.941176,0,1,0,0,0.590909
329,12,1004,6140,8.722743,对照式,共鸣,2025-11-26T10:43:27Z,105,1403,225,1,,,,0,0,0,0,0.833333,0,17,0,1,0.25
330,13,13,4235,8.351375,对照式,共鸣,2026-04-13T08:25:40Z,63,1415,164,1,,,,0,0,0,0,1.0,0,1,0,0,1.0
331,8,37,3899,8.268732,对照式,共鸣,2024-05-27T02:25:52Z,4089,660,201,1,,,,0,1,0,1,1.0,0,1,0,0,0.621622
332,16,132,3158,8.058011,对照式,共鸣,2022-02-21T10:44:17Z,70,929,69,1,,,,1,1,0,0,0.9375,0,6,2,0,0.477273
333,4,26,1957,7.579679,对照式,共鸣,2023-11-29T09:30:32Z,,446,71,1,,,,0,0,0,0,1.0,0,1,0,0,0.769231
334,15,15,1564,7.355641,对照式,共鸣,2025-06-02T05:04:23Z,42,107,17,1,,,,1,0,0,0,0.866667,0,1,1,0,0.866667
335,5,15,1023,6.931472,对照式,共鸣,2024-01-01T13:38:50Z,1372,163,4,1,,,,0,0,0,0,1.0,0,2,0,0,1.0
336,11,40,480,6.175867,对照式,共鸣,2026-04-15T13:21:25Z,21,173,8,0,,,,0,2,0,1,1.0,0,1,0,0,0.65
337,4,189,437,6.082219,对照式,共鸣,2026-03-31T05:49:36Z,2242,213,23,0,,,,0,0,0,0,1.0,0,13,0,0,0.42328
338,114,114,395,5.981414,对照式,共鸣,2026-02-26T03:07:22Z,1731,208,18,0,,,,0,15,1,0,0.552632,2,13,0,0,0.552632
339,18,79,388,5.963579,对照式,共鸣,2026-04-15T07:09:18Z,2,216,4,0,,,,0,2,0,1,0.888889,0,1,0,0,0.417722
340,20,39,382,5.948035,对照式,共鸣,2024-10-01T11:28:20Z,3603,102,104,0,,,,0,4,0,0,1.0,0,1,0,0,0.410256
341,17,139,363,5.897154,对照式,共鸣,2026-01-12T05:10:49Z,35,77,18,0,,,,0,2,0,1,0.882353,0,1,0,0,0.410072
342,7,265,344,5.843544,对照式,共鸣,2026-02-17T11:55:17Z,1557,93,15,0,,,,0,0,1,0,1.0,0,11,0,0,0.426415
343,17,29,321,5.774552,对照式,共鸣,2023-11-20T09:19:19Z,6,40,2,0,,,,0,2,0,0,0.941176,0,1,0,0,0.482759
344,16,94,321,5.774552,对照式,共鸣,2026-04-13T01:24:31Z,6,109,10,0,,,,0,1,0,0,1.0,0,2,0,0,0.521277
345,10,122,325,5.786897,对照式,共鸣,2026-04-14T03:53:04Z,8,116,9,0,,,,1,1,0,1,1.0,0,1,0,0,0.319672
346,11,63,299,5.703782,对照式,共鸣,2026-04-15T10:46:24Z,57,109,14,0,,,,0,2,0,1,1.0,0,1,0,0,0.619048
347,21,235,68000,11.127278,对照式,共鸣,2025-08-19T10:34:27Z,761,,4430,1,,,,0,2,1,0,0.952381,0,6,0,0,0.387234
348,19,1070,58000,10.968216,对照式,共鸣,2024-11-19T09:17:02Z,981,,5592,1,,,,0,0,0,0,0.894737,0,38,1,1,0.199065
349,15,810,56000,10.933125,对照式,共鸣,2024-10-05T13:49:06Z,495,,1690,1,,,,0,1,0,0,0.933333,0,25,22,0,0.266667
350,16,104,47000,10.757924,对照式,共鸣,2025-10-31T00:50:03Z,363,,2752,1,,,,0,0,0,0,0.875,0,1,0,0,0.182692
351,12,116,41000,10.621352,对照式,共鸣,2026-03-22T07:46:34Z,183,,1779,1,,,,0,1,0,1,1.0,0,1,0,0,0.267241
352,19,153,40000,10.59666,对照式,共鸣,2025-07-06T05:34:14Z,1031,,4238,1,,,,0,3,0,0,0.789474,0,1,2,0,0.261438
353,20,20,39000,10.571343,对照式,共鸣,2025-12-11T06:41:07Z,5505,,6016,1,,,,0,0,1,0,0.8,0,1,0,0,0.8
354,8,79,35000,10.463132,对照式,共鸣,2024-07-10T03:52:03Z,1696,,3620,1,,,,0,0,0,0,0.875,0,1,0,0,0.253165
355,9,199,32000,10.373522,对照式,共鸣,2025-08-01T09:14:28Z,145,,1890,1,,,,0,2,1,0,1.0,0,4,0,0,0.321608
356,20,50,28000,10.239996,对照式,共鸣,2025-11-22T12:48:02Z,1572,,1549,1,,,,0,2,0,0,0.9,0,1,0,0,0.46
357,12,526,27000,10.203629,对照式,共鸣,2025-06-01T13:27:48Z,386,,1996,1,,,,0,0,0,0,1.0,0,12,4,0,0.45057
358,22,724,21000,9.952325,对照式,共鸣,2024-08-16T16:04:53Z,348,,1488,1,,,,0,3,1,0,0.727273,0,14,13,0,0.374309
359,6,112,21000,9.952325,对照式,共鸣,2025-09-09T03:38:00Z,672,,747,1,,,,0,0,0,0,1.0,0,2,0,0,0.5625
360,24,50,20000,9.903538,对照式,共鸣,2025-01-04T13:50:55Z,366,,5701,1,,,,0,0,1,0,0.75,0,1,0,0,0.46
361,15,74,20000,9.903538,对照式,共鸣,2025-09-03T11:01:27Z,423,,3514,1,,,,0,2,0,0,0.866667,0,1,0,0,0.391892
362,105,105,19000,9.852247,对照式,共鸣,2026-03-05T10:05:04Z,135,9384,832,1,,,,0,15,1,0,0.409524,14,2,0,0,0.409524
363,10,775,17000,9.741027,对照式,共鸣,2026-02-14T14:44:02Z,184,4789,240,1,,,,0,0,0,0,1.0,0,24,4,0,0.23871
364,14,610,14000,9.546884,对照式,共鸣,2025-05-21T09:40:14Z,659,,1541,1,,,,1,2,0,0,0.928571,0,11,13,0,0.444262
365,9,99,13000,9.472782,对照式,共鸣,2026-02-16T01:53:21Z,58,9567,596,1,,,,0,1,0,0,1.0,0,1,0,0,0.282828
366,8,79,13000,9.472782,对照式,共鸣,2025-04-07T01:44:19Z,389,,776,1,,,,0,0,1,0,1.0,0,1,0,0,0.493671
367,22,131,100000,11.512935,对照式,共鸣,2026-04-12T09:32:22Z,1995,,6841,1,,,,0,3,0,0,1.0,0,2,0,0,0.396947
